The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
  81. A bőkezű Rudolf  160
  98. A cservelyi kantár  172
  25. A czigány, a pap és a bíró  99
  112. A czigány és a Sárkány  196
  118. A dohány szó eredete  211
  =Adomák és rokonneműek=  163–179
    Gúnyolódók  165–174
    Kópéságok  174–177
    Közönségesek  163–165
    Nagyokatmondók  177–179
  43. A farkas mulatni megy, azután szállni tanul  123
  26. A fájós lábú mester a harangozó hátán  101
  101. A forró kása és a csizmadiainasok  174
  83. A haramia és a szentcsalád  162
  107. A hazugságot valóságnak bizonyítja be  178
  109. A 3 orvos  189
  23. A három szent királ  93
  44. A hegy keletkezése  127
  45. A hegyek nagyobbodása  127
  93. A hibások  170
  102. A huszár pénzt szerez  175
  21. A jágėrfa  88
  125. A kása  218
  =A jegyzetekben idézett művek megjelelése=  180
  6. A kiskanász  37
  4. A kiskanász hozza el az aranykoszorút  30
  29. A kis Kolozs mög a nagy Kolozs  107
  20. A kis macska  86
  31. A kitanult katona  113
  27. A koma  103
  116. A lelkek esznek  206
  91. A lótojás  169
  11. A lusta gyermek és a bűbájos leány  58
  54. A magyarok származása és lakóhelyei  133
  78. A mákos tészta hatása  158
  16. A medve  77
  28. A nagygusztusúak  106
  24. András: a kitett gyermek  96
  100. A német és a teremtés  174
  38. A német és az ürge  121
  103. A pokol létszámának emelése  175
  14. Aranykacsa  69
  37. A róka szabadulása a kútból  120
  123. A sejpös lányok  217
  94. A sejpössek  170
  87. A subadarab ura a szélnek  164
  105. A szabadságos katona és a czigány  177
  9. A szép kocsmárosné  50
  12. A szögén árva legén  60
  117. A vereshajma és a lusta asszony  207
  48. Az angol nyelv eredete  129
  36. Az osztozkodó medvék  120
  46. Az ördög el akarta rekeszteni a világot  127
  70. Balázs  148
  =Bevezető=  VII–IX
  76. Bocskai  157
  47. Csak egy aszszony vôt  128
  3. Csinosomdrága  23
  104. Csizmadiahal  176
  111. Ėgy csapásra százat  194
  40. Én is úgy akartam  122
  119. Félegyháza elnevezése  211
  120. Foggal ellett csikók  214
  90. Gyermekköltés  167
  110. Gyöngyösszőrű kis kecske  193
  86. Hivták az esőt a lakodalomba  163
  95. Időcsináló kántor  171
  56. Jász-kunhalom eredete  134
  =Javító=  219
  =Jegyzetek=  182
  75. Jumėrcsák  156
  88. Kappan köpönyeggel  164
  115. Kerek kő  205
  71. Kinizsi  150
  32. Kire marad a kis ködmön  115
  108. Kis Guba  186
  77. Kiszabadulás a tömlöczből  158
  89. Kitájékozás  165
  8. Kígyóbőrű Kámán Sára: Világszépaszszonya  42
  1. Köles  1
  53. Krisztus jóslásának be kell teljesedni  131
  7. Legeltetés a Sárkány pusztáján  41
  62. Mátyás király a czinkotai kántornál  143
  61. Mátyás király a czinkotai kántorral a kocsmában  141
  63. Mátyás király bėgréje  144
  60. Mátyás király és a jószívű szegény ember  141
  65. Mátyás király és a mutatványos  145
  68. Mátyás király és a részeges bíró  146
  58. Mátyás király és a részeges huszár  139
  69. Mátyás király vette le a rabigát  147
  82. Menekülés  161
  =Mesék és rokonneműek=  1–127
    Állatmesék  119–127
    Boszorkányfélékről  42–79
    Egyűgyűekről  115–119
    Elegyesek  86–99
    Nagykópékról  99–115
    Ördögökről, Óriásokról  79–86
    Sárkányokról  23–42
    Szörnyetegekről  1–23
  42. Mé harakszik a kutya a macskára?  123
  41. Mé nincs a békába büdös?  123
  51. Miből lett a gomba?  130
  80. Miért kell Rudolfnak bujdosni?  159
  121. Miért lőtte agyon Rudolf Rócsilt fiját?  216
  35. Miért nincs az oroszlán hátulján szőr?  119
  97. Mijé híjják a csizmadiát Nyehónak?  172
  114. Mijik jobb: a Szöröncse-je, vagy a Boldokság?  203
  13. Miklós  65
  39. Mindön anyának lekszöb ba maga fija  121
  52. Mióta akasztják a betyárokat?  130
  66. Mióta csizmadia a csizmamester?  146
  49. Mióta hajlik le a szomorúfűzfa?  129
  96. Mióta hivják a szabót kecskének?  171
  67. Mióta kell az üres kocsinak a terhes elől kitérni?  146
  99. Mióta nem ember a tót?  173
  50. Mióta nincs a szomorúfűzfának tüsökje?  130
  85. Mióta rakják keresztbe a búzát?  163
  17. Miska  79
  59. Mi van legtöbb a világon?  140
  =Mondák és rokonneműek=  127–163
    Hőseinkről  148–157
    Krisztus mondák  130–132
    Márialegendák  162–163
    Mátyás királyról  139–147
    Örökéletűekről  158–162
    Őseinkről  133–139
    Világteremtő és alakitó mondatöredékek  127–130
  106. Nagyotmondó huszárok  178
  124. Napoleon és a kecskék  217
  113. Nánika  200
  15. Őzike  73
  5. Pézös  32
  79. Rákóczi lova fordított patkója  159
  10. Rózsa és Iboja  55
  122. Rudolf Amerikában  216
  92. Subák a templom alatt  169
  64. Szamár a csillagász és csillagász a szamár  145
  19. Százat egy csapásra  83
  55. Szolnok elnevezése  134
  73. Szömölcs  154
  84. Szűz Mária a fonyásával kereste a kenyerét  162
  22. Szűz Mária és Mária keresztleánya  89
  =Tartalom=  III–VI
  30. Tréfás Jankó  112
  72. Toldi  151
  74. Toronyi Tamás pihenőhelye  155
  18. Trikkum-trákum  81
  33. Ügyetlenek  117
  57. Vasas János  135
  2. Zirínyi Miklós  13




Bevezető.

Gyüjeményeimnek oly nevet kellett keresnem, mely alá sorozhassam – ha
kell – nem pusztán a népszáján forgó kötött és kötettlen alakú,
népismertető adatokat; hanem bele lehessen foglalnom a csak jelekre
szorítkozó szokás-töredékeket, babonáskodásokat; szóval mindazt, mit
egyik vagy másik szempontból becsesnek itélve, mint hagyományt – ha nem
a népé is – közölhetek.

Az itt bemutatott adatok beosztásánál első sorban a néphagyományokkal
foglalkozókra voltam figyelemmel: oda törekedtem, hogy – a mennyire
lehetséges volt – a hasonnemű adatokat csoportosítsam, hogy így könnyen
feltalálhassuk; hogy az azokkal megegyező, velünk rokonnak tartott, vagy
érintkező népekéit, a mennyiben a mienkkel találkoznak, megjelöljem és
kiemeljem.

Már a hagyományok lejegyzésénél tekintettel voltam a nyelvkincseinkben
előforduló kölönösségekre, minők a közönséges embernél többet tudó, vagy
hatalmasabb lények: nevöket nagy kezdőbetűvel vetettem papirosra s
egybeírtam, olykor dűlt betűkkel szedettem, hogy a sorok közt könnyen
feltalálhatók legyenek. Innen van, hogy _Őszembernek,
Őrdöngősvénasszonynak_ irottakról olvashatunk; az állatoknál nevöket a
jelzőjükkel összekapcsolva s ha többféle tekintetből érdemelnek
figyelmet, nem pusztán nagy kezdő, de dűlt betűkkel is szedettem. Ha
azonban mindezeket közönségesnek tüntették fel a hagyományok, nem volt
miért a szokottól eltérően jelelni. Ez az oka, hogy egyik adatban
eltérően, a másikban a szokott alakban vannak bemutatva; hogy az egyik
adatban, hogy példát is hozzak fel, Haramiának van lejegyezve, a
másikban már haramiát találunk. Nem tettem azonban ezt a feltünést keltő
közlést a tátos lónál, mert más kötetben el akarok róla egyet-mást
mondani, mit régen meg kellett volna tennünk.

Feltűnést mutat némely bekezdés is: mikor az adat oly helyen van –
mondjuk – kettészakítva, a hol a tárgy előadását szem előtt tartva, nem
szabad lett volna; ez az eljárás is a feltünés czéljából történt.

Ha meg nem jelelem is, a mesék legtöbbjéről le lehet olvasni, ha egy
ember mesélte. A 2., 9., 13., 23., 29., 30. számúban az utánozni szerető
mesemondó csakúgy szórta a _felé_ határozó helyett a _fele-t_. Utánzásra
vall németszerű hangsúlyozása, mint: Zi_rí_nyi, akárcsak Ká_ró_li-t,
bir_kó_zik-ot mondott volna _Ká_roli, _bír_kozik helyett. Szinte
megismerhetni, hogy a 10., 14., 15., 16., 24., 26., 28., 115. mesét egy
mesemondó mondása után írtam le. Olvasottságára vezetendő vissza, hogy –
habár a nép gyermeke –, nem beszéli hűen a nyelvjárását s hogy semmi
nehézséget sem okoz neki a lejegyzésre való mesélés.

Pár szóval megemlékezem a nyelvjárás és az irodalom nyelvén közlött
hagyományok lejegyzéséről is. A hol csak tehettem a nyelvjárás
figyelembevételével írtam le a mesemondó szavait, mit felesleges volt
foganatba venni az irodalom nyelvén beszélőknél. Különben míg a
fonografot annyira nem tőkéletesítik, hogy vele a nyelvhagyományokat
könnyű szerrel megörökíthetjük, addig a meséket sem jegyezzük le úgy, a
mint kellene. A hangsúlyozást nem is említem, ezt még csak úgy, a hogy
meg lehetne jelelni; de egyebet nem vethetünk hűen papirosra. Többnyire
másképpen meséli, ha szabadon, egyfolytában – a mint szokta – mondja el
és másképpen, ha meg kell neki várni a lejegyzést. A szaggatott előadású
mesélés – mikor a mese közben meg-megáll: időt kap magát akként
kifejezni, mint nem tudta volna, ha nem leirásra mesél – a válogatott
kifejezések létrehozója, no meg hogy sokszor az irodalom nyelvén, vagy
mint ők mondják, urasan iparkodnak elmondani. Mondjam-e, hogy hatással
van a mesemondóra, ha tanult embernek mesél? urasan akar beszélni.
Mindez pedig a szülője annak, – a mi megtörtént velem – hogyha az ember
betűről-betűre irta is le az elmondása után az adatot, a mikor
lenyomatva megjelent a meséje s felolvasták előtte, hogy így mondta-e? a
felelet az volt: hogy ilyen formán, de nem egészen így. Találtam azonban
olyanra is, kivel többször elmondattam a mesét, mindíg egyformán mondta;
értem az egyformaság alatt, hogy egy betűt sem tett hozzá, sem el nem
vett. Igaz, hogy hamar vége szakadt a mesetudásának s olvasni sem
tudott, hogy más, hasonneművel töltötte volna meg a fejét.

A ˘ jelre (ă) megjegyzem, hogy szükséges jel hiányában a terpesztve
ejtett _a_-ba menő _á_ jelelésére használom. A hiányjeleket ezúttal nem
alkalmazom.

A népet tartottam szem előtt: mikor Atillát, Budát, Delilát őseinknek
jeleltem; a Mátyás királyról szóló adomákat a mondák közé soroztam,
melyeket a nép megtörténteknek hisz. Még hallani sem szereti, hogy
ezeket az adomákat más országban más jeles emberhez fűzik, hogy mindez
csak mese, nem valóság; úgy látom, hogy fáj neki a kiábrándulás. Mily
nagyra, megjegyzésre méltónak tartja a nép jeleseit, mutatja a 63. és
74. számú adatunk, mely még azt a bögrét is kiváló tiszteletben
tartottnak mutatja, melyre reáfogták, hogy Mátyás király ivott belőle s
azt a helyet, hol állítólag Toronyi Tamás pihent.




